,quarter,gdp,date
159,1995 Q1,0.5,1995-03-31
160,1995 Q2,0.2,1995-06-30
161,1995 Q3,1.1,1995-09-30
162,1995 Q4,0.3,1995-12-31
163,1996 Q1,0.7,1996-03-31
164,1996 Q2,0.3,1996-06-30
165,1996 Q3,0.9,1996-09-30
166,1996 Q4,1.4,1996-12-31
167,1997 Q1,1.6,1997-03-31
168,1997 Q2,1.1,1997-06-30
169,1997 Q3,0.9,1997-09-30
170,1997 Q4,1.5,1997-12-31
171,1998 Q1,0.7,1998-03-31
172,1998 Q2,0.6,1998-06-30
173,1998 Q3,0.3,1998-09-30
174,1998 Q4,0.7,1998-12-31
175,1999 Q1,0.7,1999-03-31
176,1999 Q2,0.5,1999-06-30
177,1999 Q3,1.6,1999-09-30
178,1999 Q4,1.4,1999-12-31
179,2000 Q1,1.2,2000-03-31
180,2000 Q2,0.7,2000-06-30
181,2000 Q3,0.6,2000-09-30
182,2000 Q4,0.6,2000-12-31
183,2001 Q1,0.9,2001-03-31
184,2001 Q2,0.4,2001-06-30
185,2001 Q3,0.5,2001-09-30
186,2001 Q4,0.3,2001-12-31
187,2002 Q1,0.3,2002-03-31
188,2002 Q2,0.5,2002-06-30
189,2002 Q3,0.7,2002-09-30
190,2002 Q4,0.8,2002-12-31
191,2003 Q1,0.7,2003-03-31
192,2003 Q2,0.9,2003-06-30
193,2003 Q3,0.9,2003-09-30
194,2003 Q4,0.8,2003-12-31
195,2004 Q1,0.4,2004-03-31
196,2004 Q2,0.6,2004-06-30
197,2004 Q3,0.4,2004-09-30
198,2004 Q4,0.5,2004-12-31
199,2005 Q1,0.7,2005-03-31
200,2005 Q2,0.8,2005-06-30
201,2005 Q3,0.8,2005-09-30
202,2005 Q4,0.9,2005-12-31
203,2006 Q1,0.5,2006-03-31
204,2006 Q2,0.4,2006-06-30
205,2006 Q3,0.3,2006-09-30
206,2006 Q4,0.5,2006-12-31
207,2007 Q1,0.9,2007-03-31
208,2007 Q2,0.7,2007-06-30
209,2007 Q3,0.7,2007-09-30
210,2007 Q4,0.6,2007-12-31
211,2008 Q1,0.5,2008-03-31
212,2008 Q2,-0.5,2008-06-30
213,2008 Q3,-1.5,2008-09-30
214,2008 Q4,-2.1,2008-12-31
215,2009 Q1,-2.0,2009-03-31
216,2009 Q2,-0.3,2009-06-30
217,2009 Q3,0.1,2009-09-30
218,2009 Q4,0.3,2009-12-31
219,2010 Q1,0.9,2010-03-31
220,2010 Q2,1.1,2010-06-30
221,2010 Q3,0.6,2010-09-30
222,2010 Q4,0.1,2010-12-31
223,2011 Q1,0.3,2011-03-31
224,2011 Q2,0.1,2011-06-30
225,2011 Q3,0.3,2011-09-30
226,2011 Q4,0.1,2011-12-31
227,2012 Q1,0.9,2012-03-31
228,2012 Q2,-0.1,2012-06-30
229,2012 Q3,1.0,2012-09-30
230,2012 Q4,-0.1,2012-12-31
231,2013 Q1,0.3,2013-03-31
232,2013 Q2,0.7,2013-06-30
233,2013 Q3,0.8,2013-09-30
234,2013 Q4,0.7,2013-12-31
235,2014 Q1,0.8,2014-03-31
236,2014 Q2,0.9,2014-06-30
237,2014 Q3,0.8,2014-09-30
238,2014 Q4,0.7,2014-12-31
239,2015 Q1,0.3,2015-03-31
240,2015 Q2,0.6,2015-06-30
241,2015 Q3,0.4,2015-09-30
242,2015 Q4,0.6,2015-12-31
243,2016 Q1,0.4,2016-03-31
244,2016 Q2,0.6,2016-06-30
245,2016 Q3,0.4,2016-09-30
246,2016 Q4,0.6,2016-12-31
247,2017 Q1,0.8,2017-03-31
248,2017 Q2,0.6,2017-06-30
249,2017 Q3,0.6,2017-09-30
250,2017 Q4,0.7,2017-12-31
251,2018 Q1,0.1,2018-03-31
252,2018 Q2,0.2,2018-06-30
253,2018 Q3,0.3,2018-09-30
254,2018 Q4,0.1,2018-12-31
255,2019 Q1,0.7,2019-03-31
256,2019 Q2,0.3,2019-06-30
257,2019 Q3,0.7,2019-09-30
258,2019 Q4,0.0,2019-12-31
259,2020 Q1,-2.7,2020-03-31
260,2020 Q2,-20.3,2020-06-30
261,2020 Q3,16.8,2020-09-30
262,2020 Q4,1.4,2020-12-31
263,2021 Q1,-1.0,2021-03-31
264,2021 Q2,7.3,2021-06-30
265,2021 Q3,1.7,2021-09-30
266,2021 Q4,1.5,2021-12-31
267,2022 Q1,0.5,2022-03-31
268,2022 Q2,0.1,2022-06-30
269,2022 Q3,-0.1,2022-09-30
270,2022 Q4,0.1,2022-12-31
271,2023 Q1,0.2,2023-03-31
272,2023 Q2,0.0,2023-06-30
273,2023 Q3,-0.1,2023-09-30
274,2023 Q4,-0.3,2023-12-31
